event_id,subscription_id,customer_id,event_date,event_type,old_plan_id,new_plan_id,old_mrr,new_mrr
1,1,1,2023-04-21,new,,2.0,0,79
2,1,1,2024-06-21,downgrade,2.0,1.0,79,29
3,1,1,2024-07-21,upgrade,1.0,2.0,29,79
4,2,2,2024-10-09,new,,2.0,0,79
5,3,3,2024-04-24,new,,4.0,0,499
6,4,4,2023-12-18,new,,1.0,0,29
7,4,4,2024-04-18,upgrade,1.0,2.0,29,79
8,5,5,2022-07-02,new,,1.0,0,29
9,5,5,2023-02-02,upgrade,1.0,2.0,29,79
10,6,6,2022-07-08,new,,1.0,0,29
11,6,6,2023-11-08,upgrade,1.0,2.0,29,79
12,6,6,2024-03-08,downgrade,2.0,1.0,79,29
13,6,6,2024-05-08,churn,1.0,,29,0
14,7,7,2022-02-18,new,,2.0,0,79
15,7,7,2023-08-18,upgrade,2.0,3.0,79,199
16,8,8,2024-08-23,new,,3.0,0,199
17,9,9,2023-12-15,new,,3.0,0,199
18,9,9,2024-02-15,churn,3.0,,199,0
19,10,10,2024-03-28,new,,3.0,0,199
20,10,10,2024-12-28,churn,3.0,,199,0
21,11,11,2022-01-06,new,,3.0,0,199
22,11,11,2024-11-06,upgrade,3.0,4.0,199,499
23,12,12,2024-11-05,new,,3.0,0,199
24,13,13,2024-07-11,new,,3.0,0,199
25,14,14,2022-09-04,new,,2.0,0,79
26,14,14,2022-11-04,churn,2.0,,79,0
27,15,15,2022-08-20,new,,1.0,0,29
28,16,16,2022-08-24,new,,2.0,0,79
29,16,16,2024-04-24,upgrade,2.0,3.0,79,199
30,17,17,2023-01-13,new,,3.0,0,199
31,17,17,2023-10-13,churn,3.0,,199,0
32,18,18,2023-09-27,new,,1.0,0,29
33,18,18,2024-12-27,churn,1.0,,29,0
34,19,19,2023-06-12,new,,1.0,0,29
35,19,19,2023-10-12,churn,1.0,,29,0
36,20,20,2023-01-03,new,,1.0,0,29
37,20,20,2024-07-03,churn,1.0,,29,0
38,21,21,2024-01-25,new,,3.0,0,199
39,21,21,2024-07-25,upgrade,3.0,4.0,199,499
40,22,22,2022-07-28,new,,2.0,0,79
41,22,22,2022-08-28,churn,2.0,,79,0
42,23,23,2023-01-13,new,,4.0,0,499
43,23,23,2024-06-13,downgrade,4.0,3.0,499,199
44,23,23,2024-07-13,upgrade,3.0,4.0,199,499
45,24,24,2023-03-27,new,,3.0,0,199
46,24,24,2023-10-27,downgrade,3.0,2.0,199,79
47,24,24,2023-11-27,upgrade,2.0,3.0,79,199
48,25,25,2023-07-12,new,,3.0,0,199
49,25,25,2023-11-12,churn,3.0,,199,0
50,26,26,2024-06-23,new,,3.0,0,199
51,27,27,2022-09-06,new,,2.0,0,79
52,27,27,2023-01-06,churn,2.0,,79,0
53,28,28,2023-09-06,new,,1.0,0,29
54,29,29,2023-12-21,new,,1.0,0,29
55,29,29,2024-03-21,upgrade,1.0,2.0,29,79
56,30,30,2022-02-11,new,,3.0,0,199
57,30,30,2022-05-11,churn,3.0,,199,0
58,31,31,2024-01-02,new,,2.0,0,79
59,31,31,2024-10-02,downgrade,2.0,1.0,79,29
60,32,32,2022-08-03,new,,2.0,0,79
61,32,32,2022-11-03,churn,2.0,,79,0
62,33,33,2022-03-19,new,,1.0,0,29
63,33,33,2023-11-19,upgrade,1.0,2.0,29,79
