subscription_id,customer_id,plan_id,start_date,end_date,mrr
1,1,2,2023-04-21,,79
2,2,2,2024-10-09,,79
3,3,4,2024-04-24,,499
4,4,2,2023-12-18,,79
5,5,2,2022-07-02,,79
6,6,1,2022-07-08,2024-05-08,29
7,7,3,2022-02-18,,199
8,8,3,2024-08-23,,199
9,9,3,2023-12-15,2024-02-15,199
10,10,3,2024-03-28,2024-12-28,199
11,11,4,2022-01-06,,499
12,12,3,2024-11-05,,199
13,13,3,2024-07-11,,199
14,14,2,2022-09-04,2022-11-04,79
15,15,1,2022-08-20,,29
16,16,3,2022-08-24,,199
17,17,3,2023-01-13,2023-10-13,199
18,18,1,2023-09-27,2024-12-27,29
19,19,1,2023-06-12,2023-10-12,29
20,20,1,2023-01-03,2024-07-03,29
21,21,4,2024-01-25,,499
22,22,2,2022-07-28,2022-08-28,79
23,23,4,2023-01-13,,499
24,24,3,2023-03-27,,199
25,25,3,2023-07-12,2023-11-12,199
26,26,3,2024-06-23,,199
27,27,2,2022-09-06,2023-01-06,79
28,28,1,2023-09-06,,29
29,29,2,2023-12-21,,79
30,30,3,2022-02-11,2022-05-11,199
31,31,1,2024-01-02,,29
32,32,2,2022-08-03,2022-11-03,79
33,33,3,2022-03-19,,199
34,34,1,2024-10-16,2024-12-16,29
35,35,2,2024-11-21,,79
36,36,3,2024-06-05,,199
37,37,3,2023-01-18,,199
38,38,3,2022-04-14,,199
39,39,1,2024-02-08,,29
40,40,3,2023-06-03,,199
41,41,1,2022-06-05,2024-02-05,29
42,42,1,2023-08-14,,29
43,43,4,2022-02-13,2023-08-13,499
44,44,4,2024-09-17,,499
45,45,1,2022-12-28,2023-04-28,29
46,46,2,2024-02-04,2024-04-04,79
47,47,1,2023-02-25,,29
48,48,3,2023-09-14,,199
49,49,3,2023-10-24,2024-12-24,199
50,50,3,2022-08-25,2024-11-25,199
51,51,2,2024-11-04,,79
52,52,2,2024-05-17,,79
53,53,2,2024-10-12,,79
54,54,1,2024-09-25,,29
55,55,2,2023-12-20,,79
56,56,4,2024-09-04,,499
57,57,1,2022-04-27,2022-11-27,29
58,57,2,2023-01-27,2024-01-27,79
59,58,4,2022-09-08,,499
60,59,3,2022-02-03,2022-05-03,199
61,60,2,2023-02-25,,79
62,61,3,2023-04-05,,199
63,62,2,2023-01-06,2024-02-06,79
64,63,1,2024-07-20,,29
65,64,3,2023-03-18,,199
66,65,3,2023-01-13,,199
67,66,3,2023-10-17,,199
68,67,2,2022-07-08,2023-09-08,79
69,67,2,2023-10-08,2024-05-08,79
70,68,4,2024-06-19,,499
71,69,1,2022-03-08,2022-07-08,29
72,70,3,2024-12-21,,199
73,71,2,2024-05-02,2024-10-02,79
74,72,1,2022-09-08,,29
75,73,2,2022-01-07,,79
76,74,2,2024-07-19,,79
77,75,2,2024-03-26,2024-04-26,79
78,76,2,2024-04-07,2024-10-07,79
79,77,3,2024-05-14,,199
80,78,2,2022-03-15,,79
81,79,1,2023-03-21,2023-09-21,29
82,80,1,2022-05-24,,29
83,81,2,2024-08-04,2024-12-04,79
84,82,2,2024-01-18,,79
85,83,4,2023-02-06,2023-10-06,499
86,83,4,2023-12-06,,499
87,84,4,2022-03-28,,499
88,85,1,2023-02-28,2023-08-28,29
89,86,2,2023-02-21,2023-03-21,79
90,87,1,2024-04-03,2024-07-03,29
91,88,3,2024-01-16,,199
92,89,2,2024-09-13,,79
93,90,3,2023-08-01,,199
94,91,4,2022-06-26,,499
95,92,2,2024-03-23,,79
96,93,3,2024-05-16,,199
97,94,3,2023-10-07,2024-05-07,199
98,95,1,2024-05-18,2024-12-18,29
99,96,2,2023-08-02,2023-10-02,79
100,97,3,2023-09-17,,199
101,98,2,2023-06-17,,79
102,99,2,2022-01-03,2022-03-03,79
103,100,4,2022-05-28,,499
104,101,3,2022-02-19,2022-06-19,199
105,102,1,2024-01-02,2024-03-02,29
106,103,3,2023-02-22,,199
107,104,3,2023-09-11,,199
108,105,3,2024-09-23,2024-11-23,199
109,106,4,2022-11-13,2024-08-13,499
110,107,4,2023-05-10,,499
111,108,2,2024-05-25,,79
112,109,2,2022-10-20,2023-06-20,79
113,110,3,2022-03-03,2024-07-03,199
114,110,2,2024-09-03,,79
115,111,1,2023-01-09,,29
116,112,4,2022-08-03,,499
117,113,2,2024-10-06,2024-12-06,79
118,114,2,2024-06-23,,79
119,115,2,2024-01-26,,79
120,116,3,2024-08-27,,199
121,117,4,2024-06-22,2024-10-22,499
122,118,1,2022-08-05,2022-10-05,29
123,119,3,2024-09-04,,199
124,120,2,2023-10-10,2024-01-10,79
125,121,3,2024-06-11,,199
126,122,2,2024-09-28,,79
127,123,1,2023-02-09,2023-04-09,29
128,124,1,2022-05-14,2022-09-14,29
129,125,4,2022-10-11,,499
130,126,4,2023-06-09,,499
131,127,4,2024-07-18,,499
132,128,2,2024-08-04,,79
133,129,4,2022-01-23,,499
134,130,3,2023-09-27,,199
135,131,1,2023-06-05,2023-09-05,29
136,132,4,2022-10-10,,499
137,133,3,2022-06-26,2023-07-26,199
138,134,4,2023-02-07,,499
139,135,3,2024-10-12,,199
140,136,2,2023-02-14,2023-05-14,79
141,137,3,2023-09-08,,199
142,138,3,2024-03-26,2024-04-26,199
143,138,3,2024-07-26,2024-08-26,199
144,138,2,2024-10-26,2024-12-26,79
145,139,3,2023-03-01,,199
146,140,1,2024-11-11,,29
147,141,1,2024-11-28,2024-12-28,29
148,142,2,2022-11-26,,79
149,143,2,2023-08-02,,79
150,144,3,2023-01-27,,199
151,145,2,2023-01-27,2024-02-27,79
152,146,1,2022-02-22,2024-03-22,29
153,147,2,2024-01-09,,79
154,148,4,2023-09-09,,499
155,149,4,2022-02-13,,499
156,150,2,2023-01-01,,79
157,151,2,2024-09-09,,79
158,152,2,2022-11-09,2023-02-09,79
159,153,4,2022-07-14,,499
160,154,1,2023-08-11,,29
161,155,1,2024-12-17,,29
162,156,1,2022-11-19,2022-12-19,29
163,157,4,2024-02-23,,499
164,158,1,2024-05-26,2024-06-26,29
165,159,4,2022-11-24,,499
166,160,2,2024-04-03,2024-06-03,79
167,160,2,2024-08-03,2024-12-03,79
168,161,2,2023-03-22,,79
169,162,2,2024-01-10,2024-02-10,79
170,162,3,2024-03-10,,199
171,163,3,2024-01-14,,199
172,164,3,2023-09-10,2024-03-10,199
173,165,1,2022-04-14,,29
174,166,1,2024-07-06,,29
175,167,1,2023-02-13,2023-04-13,29
176,167,1,2023-06-13,,29
177,168,4,2022-08-10,,499
178,169,1,2022-02-26,2022-11-26,29
